Rfid,Data,Peso
E2009051410F011626100CBF,2025-04-01,480
E2009051410F011626100CBF,2025-04-02,480.2
E2009051410F011626100CBF,2025-04-03,480.4
E2009051410F011626100CBF,2025-04-04,480.6
E2009051410F011626100CBF,2025-04-05,480.8
E2009051410F011626100CBF,2025-04-05,481
E2009051410F011626100CBF,2025-04-05,481.2
E2009051410F011626100CBF,2025-04-05,481.4
E2009051410F011626100CBF,2025-04-06,481.6
E2009051410F011626100CBF,2025-04-07,481.8
E2009051410F011626100CBF,2025-04-08,482
E2009051410F011626100CBF,2025-04-09,482.2
E2009051410F011626100CBF,2025-04-10,482.4
E2009051410F011626100CBF,2025-04-11,482.6
E2009051410F011626100CBF,2025-04-12,482.8
E2009051410F011626100CBF,2025-04-13,483
E2009051410F011626100CBF,2025-04-14,483.2
E2009051410F011626100CBF,2025-04-15,483.4
E2009051410F011626100CBF,2025-04-15,483.6
E2009051410F011626100CBF,2025-04-15,483.8
E2009051410F011626100CBF,2025-04-15,484
E2009051410F011626100CBF,2025-04-15,484.2
E2009051410F011626100CBF,2025-04-16,484.4
E2009051410F011626100CBF,2025-04-17,484.6
E2009051410F011626100CBF,2025-04-18,484.8
E2009051410F011626100CBF,2025-04-19,485
E2009051410F011626100CBF,2025-04-20,485.2
E2009051410F011626100CBF,2025-04-21,485.4
E2009051410F011626100CBF,2025-04-22,485.6
E2009051410F011626100CBF,2025-04-23,485.8
E2009051410F011626100CBF,2025-04-24,486
E2009051410F011626100CBF,2025-04-25,486.2
E2009051410F011626100CBF,2025-04-25,486.4
E2009051410F011626100CBF,2025-04-25,486.6
E2009051410F011626100CBF,2025-04-25,486.8
E2009051410F011626100CBF,2025-04-25,487
E2009051410F011626100CBF,2025-04-26,487.2
E2009051410F011626100CBF,2025-04-27,487.4
E2009051410F011626100CBF,2025-04-28,487.6
E2009051410F011626100CBF,2025-04-29,487.8
E2009051410F011626100CBF,2025-04-30,488
E2009051410F011626100CBF,2025-04-31,488.2
E20090513812007023402504,2025-04-01,480
