Peso_inicial_kg,Raça,Sexo,Idade_inicial_meses,Dieta,Clima,Temperatura_media_C,Indice_pluviometrico_mm,Peso_final_kg,Momento_ideal_abate_dias,Ganho_peso_diario_kg,Idade_inicial_anos,Classificacao,RFID
256.2,Brahman,Macho,19,Alta energia,Sul,22.6,48.7,414.0,109,1.45,1.6,Novilha,G8OAZ8YOVFOXUG2
342.6,Hereford,Fêmea,21,Alta energia,Nordeste,27.1,279.0,610.0,105,2.55,1.8,Novilha,55EDVR8QXBMOECC
309.8,Senepol,Fêmea,12,Média energia,Cerrado,21.4,261.6,586.6,110,2.52,1.0,Bezerro,8W13R96ZQGH4L4S
289.8,Nelore,Macho,24,Média energia,Sul,29.4,215.2,559.7,134,2.01,2.0,Novilha,JLTGNKG2J2I9JS4
223.4,Senepol,Fêmea,28,Alta energia,Sul,28.3,40.8,449.7,179,1.26,2.3,Vaca,QI67XIGPSFKLMLU
223.4,Nelore,Fêmea,14,Alta energia,Sul,26.1,235.0,408.3,176,1.05,1.2,Novilha,JT91XEL8BIVELAV
208.7,Angus,Macho,19,Alta energia,Nordeste,27.8,244.3,485.5,171,1.62,1.6,Novilha,SP4CWRZMRCWCY00
329.9,Nelore,Macho,25,Alta energia,Sul,33.4,232.7,589.0,151,1.72,2.1,Touro,YXHI3SPXU9FENDH
290.2,Brahman,Macho,14,Média energia,Sul,22.9,43.1,587.3,120,2.48,1.2,Novilha,XKQUZ0PZ64FHG7N
306.2,Hereford,Fêmea,27,Alta energia,Cerrado,20.3,196.7,479.6,131,1.32,2.2,Vaca,PIJQLFS2FYXYPPF
203.1,Angus,Macho,24,Média energia,Cerrado,32.9,252.0,386.9,101,1.82,2.0,Novilha,UD711QNGVA243OR
345.5,Nelore,Fêmea,28,Baixa energia,Sul,28.7,177.4,527.3,154,1.18,2.3,Vaca,837K0X8HRMXWL34
324.9,Senepol,Macho,24,Baixa energia,Sul,33.4,197.5,593.8,162,1.66,2.0,Novilha,1V1MYGFXSS9I92X
231.9,Angus,Macho,17,Alta energia,Cerrado,29.0,142.9,409.9,92,1.93,1.4,Novilha,EZN2FGRWAD8W0ZH
